model_name,family,imbalance_strategy,type,default_threshold,best_f1_threshold,best_cost_threshold,minimum_business_cost,default_accuracy,default_precision,default_recall,default_f1_score,default_roc_auc,default_pr_auc,default_true_negatives,default_false_positives,default_false_negatives,default_true_positives,best_f1_accuracy,best_f1_precision,best_f1_recall,best_f1_f1_score,best_f1_roc_auc,best_f1_pr_auc,best_f1_true_negatives,best_f1_false_positives,best_f1_false_negatives,best_f1_true_positives,best_cost_accuracy,best_cost_precision,best_cost_recall,best_cost_f1_score,best_cost_roc_auc,best_cost_pr_auc,best_cost_true_negatives,best_cost_false_positives,best_cost_false_negatives,best_cost_true_positives
lightgbm_balanced,boosting,class_weight_balanced,supervised,0.5,0.51,0.02,76400,0.9994952709078541,0.9117647058823529,0.7848101265822784,0.8435374149659864,0.9673446104443597,0.8274652190969841,45484,6,17,62,0.9995172156509908,0.9253731343283582,0.7848101265822784,0.8493150684931506,0.9673446104443597,0.8274652190969841,45485,5,17,62,0.9993636024490333,0.8205128205128205,0.810126582278481,0.8152866242038217,0.9673446104443597,0.8274652190969841,45476,14,15,64
xgboost_weighted,boosting,scale_pos_weight,supervised,0.5,0.85,0.02,72500,0.9994074919353069,0.8513513513513513,0.7974683544303798,0.8235294117647058,0.9739750842444159,0.8229868027832096,45479,11,16,63,0.9995391603941276,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.9739750842444159,0.8229868027832096,45486,4,17,62,0.9980688626039632,0.46808510638297873,0.8354430379746836,0.6,0.9739750842444159,0.8229868027832096,45415,75,13,66
smote_lightgbm,resampling_pipeline,smote,supervised,0.5,0.5,0.11,63500,0.9995172156509908,0.8904109589041096,0.8227848101265823,0.8552631578947368,0.9723285963530724,0.8185758823072202,45482,8,14,65,0.9995172156509908,0.8904109589041096,0.8227848101265823,0.8552631578947368,0.9723285963530724,0.8185758823072202,45482,8,14,65,0.9989685970725712,0.6568627450980392,0.8481012658227848,0.7403314917127072,0.9723285963530724,0.8185758823072202,45455,35,12,67
smote_tomek_lightgbm,resampling_pipeline,smote_tomek,supervised,0.5,0.5,0.11,63500,0.9995172156509908,0.8904109589041096,0.8227848101265823,0.8552631578947368,0.9723285963530724,0.8185758823072202,45482,8,14,65,0.9995172156509908,0.8904109589041096,0.8227848101265823,0.8552631578947368,0.9723285963530724,0.8185758823072202,45482,8,14,65,0.9989685970725712,0.6568627450980392,0.8481012658227848,0.7403314917127072,0.9723285963530724,0.8185758823072202,45455,35,12,67
mlp_classifier,neural_network,none_baseline,supervised,0.5,0.2,0.02,71500,0.9993197129627598,0.8636363636363636,0.7215189873417721,0.7862068965517242,0.9588864989105964,0.8071885431158684,45481,9,22,57,0.9993636024490333,0.8205128205128205,0.810126582278481,0.8152866242038217,0.9588864989105964,0.8071885431158684,45476,14,15,64,0.9972130176216287,0.36813186813186816,0.8481012658227848,0.5134099616858238,0.9588864989105964,0.8071885431158684,45375,115,12,67
extra_trees_balanced,ensemble,class_weight_balanced,supervised,0.5,0.5800000000000001,0.44,73800,0.9993636024490333,0.8205128205128205,0.810126582278481,0.8152866242038217,0.9690217073720473,0.8065489605682006,45476,14,15,64,0.9994733261647173,0.9104477611940298,0.7721518987341772,0.8356164383561644,0.9690217073720473,0.8065489605682006,45484,6,18,61,0.9988588733568874,0.6310679611650486,0.8227848101265823,0.7142857142857143,0.9690217073720473,0.8065489605682006,45452,38,14,65
smote_extra_trees,resampling_pipeline,smote,supervised,0.5,0.7100000000000001,0.51,74000,0.9986833154117931,0.5855855855855856,0.8227848101265823,0.6842105263157895,0.9673345929415562,0.801613182198768,45444,46,14,65,0.9994513814215804,0.921875,0.7468354430379747,0.8251748251748252,0.9673345929415562,0.801613182198768,45485,5,20,59,0.9988149838706138,0.6190476190476191,0.8227848101265823,0.7065217391304348,0.9673345929415562,0.801613182198768,45450,40,14,65
smote_tomek_extra_trees,resampling_pipeline,smote_tomek,supervised,0.5,0.7100000000000001,0.51,74000,0.9986833154117931,0.5855855855855856,0.8227848101265823,0.6842105263157895,0.9673345929415562,0.801613182198768,45444,46,14,65,0.9994513814215804,0.921875,0.7468354430379747,0.8251748251748252,0.9673345929415562,0.801613182198768,45485,5,20,59,0.9988149838706138,0.6190476190476191,0.8227848101265823,0.7065217391304348,0.9673345929415562,0.801613182198768,45450,40,14,65
smote_xgboost,resampling_pipeline,smote,supervised,0.5,0.9500000000000001,0.41000000000000003,78600,0.9981566415765103,0.48120300751879697,0.810126582278481,0.6037735849056604,0.9660835181469846,0.7936024167692682,45421,69,15,64,0.9994733261647173,0.9104477611940298,0.7721518987341772,0.8356164383561644,0.9660835181469846,0.7936024167692682,45484,6,18,61,0.9978055256863219,0.4304635761589404,0.8227848101265823,0.5652173913043478,0.9660835181469846,0.7936024167692682,45404,86,14,65
smote_tomek_xgboost,resampling_pipeline,smote_tomek,supervised,0.5,0.9500000000000001,0.41000000000000003,78600,0.9981566415765103,0.48120300751879697,0.810126582278481,0.6037735849056604,0.9660835181469846,0.7936024167692682,45421,69,15,64,0.9994733261647173,0.9104477611940298,0.7721518987341772,0.8356164383561644,0.9660835181469846,0.7936024167692682,45484,6,18,61,0.9978055256863219,0.4304635761589404,0.8227848101265823,0.5652173913043478,0.9660835181469846,0.7936024167692682,45404,86,14,65
random_forest_balanced,ensemble,class_weight_balanced,supervised,0.5,0.53,0.16,71800,0.9994074919353069,0.8611111111111112,0.7848101265822784,0.8211920529801324,0.9660271696937148,0.7848148737272177,45480,10,17,62,0.9994294366784436,0.8732394366197183,0.7848101265822784,0.8266666666666667,0.9660271696937148,0.7848148737272177,45481,9,17,62,0.9971471833922184,0.3621621621621622,0.8481012658227848,0.5075757575757576,0.9660271696937148,0.7848148737272177,45372,118,12,67
catboost_balanced,boosting,auto_class_weights_balanced,supervised,0.5,0.9500000000000001,0.33,76800,0.9993416577058966,0.8181818181818182,0.7974683544303798,0.8076923076923077,0.9662440764558076,0.784602663867356,45476,14,16,63,0.9994733261647173,0.9104477611940298,0.7721518987341772,0.8356164383561644,0.9662440764558076,0.784602663867356,45484,6,18,61,0.9992758234764862,0.7804878048780488,0.810126582278481,0.7950310559006211,0.9662440764558076,0.784602663867356,45472,18,15,64
smote_random_forest,resampling_pipeline,smote,supervised,0.5,0.67,0.28,81700,0.9988588733568874,0.6363636363636364,0.7974683544303798,0.7078651685393258,0.9778446229662382,0.7650832904540955,45454,36,16,63,0.9993636024490333,0.8676470588235294,0.7468354430379747,0.8027210884353742,0.9778446229662382,0.7650832904540955,45481,9,20,59,0.9960499462353793,0.2832618025751073,0.8354430379746836,0.4230769230769231,0.9778446229662382,0.7650832904540955,45323,167,13,66
smote_tomek_random_forest,resampling_pipeline,smote_tomek,supervised,0.5,0.67,0.28,81700,0.9988588733568874,0.6363636363636364,0.7974683544303798,0.7078651685393258,0.9778446229662382,0.7650832904540955,45454,36,16,63,0.9993636024490333,0.8676470588235294,0.7468354430379747,0.8027210884353742,0.9778446229662382,0.7650832904540955,45481,9,20,59,0.9960499462353793,0.2832618025751073,0.8354430379746836,0.4230769230769231,0.9778446229662382,0.7650832904540955,45323,167,13,66
knn_distance_weighted,neighbors,distance_weighting,supervised,0.5,0.18000000000000002,0.18000000000000002,86100,0.999297768219623,0.8852459016393442,0.6835443037974683,0.7714285714285715,0.8922496528657015,0.7415397099678025,45483,7,25,54,0.9993855471921701,0.8493150684931506,0.7848101265822784,0.8157894736842105,0.8922496528657015,0.7415397099678025,45479,11,17,62,0.9993855471921701,0.8493150684931506,0.7848101265822784,0.8157894736842105,0.8922496528657015,0.7415397099678025,45479,11,17,62
balanced_random_forest,imbalance_ensemble,balanced_bootstrap,supervised,0.5,0.8300000000000001,0.75,73800,0.9887642915139678,0.11816578483245149,0.8481012658227848,0.20743034055727555,0.9728865156064346,0.7376939087791746,44990,500,12,67,0.9993416577058966,0.810126582278481,0.810126582278481,0.810126582278481,0.9728865156064346,0.7376939087791746,45475,15,15,64,0.9988588733568874,0.6310679611650486,0.8227848101265823,0.7142857142857143,0.9728865156064346,0.7376939087791746,45452,38,14,65
linear_discriminant_analysis,discriminant_analysis,none,supervised,0.5,0.01,0.01,110700,0.9993636024490333,0.890625,0.7215189873417721,0.7972027972027972,0.972256665117664,0.7248001069044697,45483,7,22,57,0.9993636024490333,0.890625,0.7215189873417721,0.7972027972027972,0.972256665117664,0.7248001069044697,45483,7,22,57,0.9993636024490333,0.890625,0.7215189873417721,0.7972027972027972,0.972256665117664,0.7248001069044697,45483,7,22,57
passive_aggressive_balanced,linear,class_weight_balanced,supervised,0.5,0.36000000000000004,0.22,93500,0.9986833154117931,0.8064516129032258,0.31645569620253167,0.45454545454545453,0.9369887943100583,0.7060740318994954,45484,6,54,25,0.9993636024490333,0.8787878787878788,0.7341772151898734,0.8,0.9369887943100583,0.7060740318994954,45482,8,21,58,0.9988369286137506,0.6354166666666666,0.7721518987341772,0.6971428571428572,0.9369887943100583,0.7060740318994954,45455,35,18,61
random_undersampling_random_forest,resampling_pipeline,random_undersampling,supervised,0.5,0.91,0.8200000000000001,74400,0.9689701332045908,0.04745762711864407,0.8860759493670886,0.09009009009009009,0.9730011603607414,0.7021351396254241,44085,1405,9,70,0.9993636024490333,0.8676470588235294,0.7468354430379747,0.8027210884353742,0.9730011603607414,0.7021351396254241,45481,9,20,59,0.9987272048980667,0.5963302752293578,0.8227848101265823,0.6914893617021277,0.9730011603607414,0.7021351396254241,45446,44,14,65
random_undersampling_extra_trees,resampling_pipeline,random_undersampling,supervised,0.5,0.88,0.74,74100,0.9828172661239,0.08095238095238096,0.8607594936708861,0.14798694232861806,0.9743574189347499,0.6933537799388223,44718,772,11,68,0.9993636024490333,0.8676470588235294,0.7468354430379747,0.8027210884353742,0.9743574189347499,0.6933537799388223,45481,9,20,59,0.998793039127477,0.6132075471698113,0.8227848101265823,0.7027027027027027,0.9743574189347499,0.6933537799388223,45449,41,14,65
easy_ensemble,imbalance_ensemble,under_sampling_ensemble,supervised,0.5,0.67,0.5800000000000001,81100,0.9687067962869494,0.04768300873069174,0.8987341772151899,0.09056122448979592,0.9758480790047055,0.6924139544208398,44072,1418,8,71,0.9992319339902126,0.84375,0.6835443037974683,0.7552447552447552,0.9758480790047055,0.6924139544208398,45480,10,25,54,0.9951063222804977,0.24100719424460432,0.8481012658227848,0.3753501400560224,0.9758480790047055,0.6924139544208398,45279,211,12,67
bagging_decision_tree,ensemble,base_estimator_class_weight,supervised,0.5,0.59,0.3,89300,0.9992758234764862,0.8285714285714286,0.7341772151898734,0.7785234899328859,0.9651435424672552,0.6890023158497711,45478,12,21,58,0.9993636024490333,0.8787878787878788,0.7341772151898734,0.8,0.9651435424672552,0.6890023158497711,45482,8,21,58,0.9986833154117931,0.5904761904761905,0.7848101265822784,0.6739130434782609,0.9651435424672552,0.6890023158497711,45447,43,17,62
random_undersampling_lightgbm,resampling_pipeline,random_undersampling,supervised,0.5,0.99,0.99,108800,0.9580416511224736,0.0350076103500761,0.8734177215189873,0.06731707317073171,0.9787570505132579,0.6868326748206486,43588,1902,10,69,0.9901029208453115,0.13095238095238096,0.8354430379746836,0.22641509433962265,0.9787570505132579,0.6868326748206486,45052,438,13,66,0.9901029208453115,0.13095238095238096,0.8354430379746836,0.22641509433962265,0.9787570505132579,0.6868326748206486,45052,438,13,66
extra_tree_balanced,tree,class_weight_balanced,supervised,0.5,0.98,0.97,94900,0.9765849590730541,0.05655296229802514,0.7974683544303798,0.10561609388097234,0.9113964398908092,0.6817805807048283,44439,1051,16,63,0.9989466523294345,0.6741573033707865,0.759493670886076,0.7142857142857143,0.9113964398908092,0.6817805807048283,45461,29,19,60,0.9985297022098356,0.5545454545454546,0.7721518987341772,0.6455026455026455,0.9113964398908092,0.6817805807048283,45441,49,18,61
logistic_regression_balanced,linear,class_weight_balanced,supervised,0.5,0.99,0.99,87000,0.9746099321907437,0.05747126436781609,0.8860759493670886,0.1079414032382421,0.9764123983293032,0.6815098975219482,44342,1148,9,70,0.9981127520902368,0.47368421052631576,0.7974683544303798,0.5943396226415094,0.9764123983293032,0.6815098975219482,45420,70,16,63,0.9981127520902368,0.47368421052631576,0.7974683544303798,0.5943396226415094,0.9764123983293032,0.6815098975219482,45420,70,16,63
rusboost,imbalance_ensemble,random_under_sampling_boosting,supervised,0.5,0.8,0.7100000000000001,84900,0.9868112093747943,0.10213414634146341,0.8481012658227848,0.18231292517006803,0.9762928839555779,0.6800072569749517,44901,589,12,67,0.9992319339902126,0.8142857142857143,0.7215189873417721,0.7651006711409396,0.9762928839555779,0.6800072569749517,45477,13,22,57,0.9964230068687046,0.3037383177570093,0.8227848101265823,0.44368600682593856,0.9762928839555779,0.6800072569749517,45341,149,14,65
smote_logistic_regression,resampling_pipeline,smote,supervised,0.5,0.99,0.99,89100,0.9737101977221356,0.05489260143198091,0.8734177215189873,0.10329341317365269,0.9737492730353869,0.6727566511230069,44302,1188,10,69,0.9976519124843644,0.4090909090909091,0.7974683544303798,0.5407725321888412,0.9737492730353869,0.6727566511230069,45399,91,16,63,0.9976519124843644,0.4090909090909091,0.7974683544303798,0.5407725321888412,0.9737492730353869,0.6727566511230069,45399,91,16,63
smote_tomek_logistic_regression,resampling_pipeline,smote_tomek,supervised,0.5,0.99,0.99,89100,0.9737101977221356,0.05489260143198091,0.8734177215189873,0.10329341317365269,0.9737492730353869,0.6727566511230069,44302,1188,10,69,0.9976519124843644,0.4090909090909091,0.7974683544303798,0.5407725321888412,0.9737492730353869,0.6727566511230069,45399,91,16,63,0.9976519124843644,0.4090909090909091,0.7974683544303798,0.5407725321888412,0.9737492730353869,0.6727566511230069,45399,91,16,63
adaboost,boosting,none_baseline,supervised,0.5,0.4,0.38,77200,0.9989466523294345,0.8444444444444444,0.4810126582278481,0.6129032258064516,0.975972462997849,0.6418142255241672,45483,7,41,38,0.9993197129627598,0.8157894736842105,0.7848101265822784,0.8,0.975972462997849,0.6418142255241672,45476,14,17,62,0.999188044503939,0.7441860465116279,0.810126582278481,0.7757575757575758,0.975972462997849,0.6418142255241672,45468,22,15,64
random_undersampling_xgboost,resampling_pipeline,random_undersampling,supervised,0.5,0.99,0.9500000000000001,83400,0.9658978691654414,0.043343653250773995,0.8860759493670886,0.08264462809917356,0.9772448249858781,0.6388438930599927,43945,1545,9,70,0.9991222102745287,0.7294117647058823,0.7848101265822784,0.7560975609756098,0.9772448249858781,0.6388438930599927,45467,23,17,62,0.995676885602054,0.264,0.8354430379746836,0.4012158054711246,0.9772448249858781,0.6388438930599927,45306,184,13,66
linear_svc_balanced,svm,class_weight_balanced,supervised,0.5,0.4,0.38,84700,0.9987710943843402,0.8108108108108109,0.379746835443038,0.5172413793103449,0.9729249160338481,0.636576051647096,45483,7,49,30,0.9990783207882552,0.7402597402597403,0.7215189873417721,0.7307692307692307,0.9729249160338481,0.636576051647096,45470,20,22,57,0.9986174811823828,0.5727272727272728,0.7974683544303798,0.6666666666666666,0.9729249160338481,0.636576051647096,45443,47,16,63
gradient_boosting,boosting,none_baseline,supervised,0.5,0.27,0.01,88800,0.9991441550176655,0.7941176470588235,0.6835443037974683,0.7346938775510204,0.9575917366732429,0.5850138852132085,45476,14,25,54,0.9992099892470758,0.7945205479452054,0.7341772151898734,0.7631578947368421,0.9575917366732429,0.5850138852132085,45475,15,21,58,0.998793039127477,0.62,0.7848101265822784,0.6927374301675978,0.9575917366732429,0.5850138852132085,45452,38,17,62
perceptron_balanced,linear,class_weight_balanced,supervised,0.5,0.36000000000000004,0.32,108400,0.9984419232372885,0.6818181818181818,0.189873417721519,0.297029702970297,0.9716582584571376,0.5158501983208702,45483,7,64,15,0.9986174811823828,0.5930232558139535,0.6455696202531646,0.6181818181818182,0.9716582584571376,0.5158501983208702,45455,35,28,51,0.9977177467137747,0.4125874125874126,0.7468354430379747,0.5315315315315315,0.9716582584571376,0.5158501983208702,45406,84,20,59
decision_tree_balanced,tree,class_weight_balanced,supervised,0.5,0.99,0.98,108300,0.9965546753275253,0.3010204081632653,0.7468354430379747,0.4290909090909091,0.8662312763133364,0.4789738625268015,45353,137,20,59,0.9987710943843402,0.6236559139784946,0.7341772151898734,0.6744186046511628,0.8662312763133364,0.4789738625268015,45455,35,21,58,0.9977396914569115,0.4154929577464789,0.7468354430379747,0.5339366515837104,0.8662312763133364,0.4789738625268015,45407,83,20,59
hist_gradient_boosting,boosting,none_baseline,supervised,0.5,0.99,0.25,164200,0.9985735916961092,0.5921052631578947,0.569620253164557,0.5806451612903226,0.7549103850895036,0.4713639642318426,45459,31,34,45,0.9987710943843402,0.676923076923077,0.5569620253164557,0.6111111111111112,0.7549103850895036,0.4713639642318426,45469,21,35,44,0.9983760890078781,0.5280898876404494,0.5949367088607594,0.5595238095238095,0.7549103850895036,0.4713639642318426,45448,42,32,47
random_undersampling_logistic_regression,resampling_pipeline,random_undersampling,supervised,0.5,0.99,0.98,106400,0.9601702912067415,0.03632478632478633,0.8607594936708861,0.06970784213223988,0.968993602711404,0.3559444302381868,43686,1804,11,68,0.9950404880510874,0.22676579925650558,0.7721518987341772,0.3505747126436782,0.968993602711404,0.3559444302381868,45282,208,18,61,0.9938554719217012,0.1926605504587156,0.7974683544303798,0.3103448275862069,0.968993602711404,0.3559444302381868,45226,264,16,63
sgd_log_loss_balanced,linear,class_weight_balanced,supervised,0.5,0.99,0.99,147500,0.9666001009458184,0.044794952681388014,0.8987341772151899,0.08533653846153846,0.9728344802446498,0.3311899205797943,43976,1514,8,71,0.9794597204239724,0.06847935548841894,0.8607594936708861,0.12686567164179105,0.9728344802446498,0.3311899205797943,44565,925,11,68,0.9794597204239724,0.06847935548841894,0.8607594936708861,0.12686567164179105,0.9728344802446498,0.3311899205797943,44565,925,11,68
ridge_classifier_balanced,linear,class_weight_balanced,supervised,0.5,0.16,0.14,163300,0.9982444205490575,0.0,0.0,0.0,0.946107226236953,0.1879161525576357,45489,1,79,0,0.9969935701902609,0.2898550724637681,0.5063291139240507,0.3686635944700461,0.946107226236953,0.1879161525576357,45392,98,39,40,0.9942724220413,0.1795774647887324,0.6455696202531646,0.2809917355371901,0.946107226236953,0.1879161525576357,45257,233,28,51
quadratic_discriminant_analysis,discriminant_analysis,none,supervised,0.5,0.99,0.99,136300,0.9778577541749874,0.062146892655367235,0.8354430379746836,0.11568799298860649,0.9613085084773118,0.15274483880879416,44494,996,13,66,0.9840681164826965,0.08472400513478819,0.8354430379746836,0.15384615384615385,0.9613085084773118,0.15274483880879416,44777,713,13,66,0.9840681164826965,0.08472400513478819,0.8354430379746836,0.15384615384615385,0.9613085084773118,0.15274483880879416,44777,713,13,66
gaussian_naive_bayes,naive_bayes,none,supervised,0.5,0.99,0.9400000000000001,167900,0.9779894226338081,0.060836501901140684,0.810126582278481,0.11317418213969938,0.947346057416987,0.08375535277469473,44502,988,15,64,0.9798766705435713,0.06535269709543569,0.7974683544303798,0.12080536912751678,0.947346057416987,0.08375535277469473,44589,901,16,63,0.9792841624788782,0.06445115810674723,0.810126582278481,0.11940298507462686,0.947346057416987,0.08375535277469473,44561,929,15,64
dummy_stratified,baseline,none,supervised,0.5,0.01,0.01,397400,0.9966643990432092,0.013333333333333334,0.012658227848101266,0.012987012987012988,0.505515748349199,0.0018804663359769805,45416,74,78,1,0.9966643990432092,0.013333333333333334,0.012658227848101266,0.012987012987012988,0.505515748349199,0.0018804663359769805,45416,74,78,1,0.9966643990432092,0.013333333333333334,0.012658227848101266,0.012987012987012988,0.505515748349199,0.0018804663359769805,45416,74,78,1
dummy_most_frequent,baseline,none,supervised,0.5,0.01,0.01,395000,0.9982663652921943,0.0,0.0,0.0,0.5,0.0017336347078057452,45490,0,79,0,0.9982663652921943,0.0,0.0,0.0,0.5,0.0017336347078057452,45490,0,79,0,0.9982663652921943,0.0,0.0,0.0,0.5,0.0017336347078057452,45490,0,79,0
one_class_svm,anomaly_detection,train_on_normal_class,anomaly,0.5,0.01,0.98,395100,0.08753758037262174,0.0002889825406381698,0.1518987341772152,0.0005768676088837611,0.0802410322480111,0.0009143867460270732,3977,41513,67,12,0.0018653031666264347,0.0015150517093735591,0.8734177215189873,0.003024856428915874,0.0802410322480111,0.0009143867460270732,16,45474,10,69,0.9982444205490575,0.0,0.0,0.0,0.0802410322480111,0.0009143867460270732,45489,1,79,0
isolation_forest,anomaly_detection,train_on_normal_class,anomaly,0.5,0.15000000000000002,0.99,406300,0.014593254185959753,0.0006906231202798138,0.3924050632911392,0.0013788195525508162,0.06807366203728181,0.0008951229037588842,634,44856,48,31,0.002040861111720687,0.0017341674898474371,1.0,0.0034623307183240565,0.06807366203728181,0.0008951229037588842,14,45476,0,79,0.9957866093177379,0.0,0.0,0.0,0.06807366203728181,0.0008951229037588842,45377,113,79,0
local_outlier_factor,anomaly_detection,train_on_normal_class,anomaly,0.5,0.99,0.99,4546600,0.0017775241940793083,0.0017337107994820813,1.0,0.003461420496867195,0.06424697596634119,0.0008950014026056954,2,45488,0,79,0.0022603085430885034,0.0017345482489845208,1.0,0.003463089601963879,0.06424697596634119,0.0008950014026056954,24,45466,0,79,0.0022603085430885034,0.0017345482489845208,1.0,0.003463089601963879,0.06424697596634119,0.0008950014026056954,24,45466,0,79
