model_name,trial_number,objective_pr_auc,default_precision,default_recall,default_f1_score,default_roc_auc,best_f1_threshold,best_f1_precision,best_f1_recall,best_f1_score,best_cost_threshold,minimum_business_cost,best_cost_precision,best_cost_recall,best_cost_f1_score,best_cost_false_negatives,best_cost_false_positives,n_estimators,learning_rate,num_leaves,max_depth,min_child_samples,subsample,colsample_bytree,reg_alpha,reg_lambda
lightgbm_balanced,0,0.8325560336658958,0.9,0.7974683544303798,0.8456375838926175,0.9722515172342788,0.88,0.9402985074626866,0.7974683544303798,0.863013698630137,0.01,70700,0.5365853658536586,0.8354430379746836,0.6534653465346535,13,57,574,0.1667521176194013,192,8,23,0.5779972601681014,0.5290418060840998,0.6245760287469887,0.002570603566117596
lightgbm_balanced,1,0.8064584971692363,0.8181818181818182,0.7974683544303798,0.8076923076923077,0.9783432719946796,0.59,0.8289473684210527,0.7974683544303798,0.8129032258064516,0.03,65300,0.39766081871345027,0.8607594936708861,0.544,11,103,908,0.005394455304087533,249,11,29,0.5909124836035503,0.5917022549267169,5.472429642032189e-06,0.00052821153945323
lightgbm_balanced,2,0.7843950428374344,0.4049079754601227,0.8354430379746836,0.5454545454545454,0.9752726291214372,0.98,0.8970588235294118,0.7721518987341772,0.8299319727891157,0.39,69700,0.31627906976744186,0.8607594936708861,0.46258503401360546,11,147,632,0.014639847680621753,163,4,38,0.6831809216468459,0.728034992108518,0.11656915613247415,6.267062696005991e-07
lightgbm_balanced,3,0.8145143210547254,0.8048780487804879,0.8354430379746836,0.8198757763975155,0.9680430530009377,0.91,0.9264705882352942,0.7974683544303798,0.8571428571428571,0.51,66500,0.8148148148148148,0.8354430379746836,0.825,13,15,714,0.04446862319918233,27,9,24,0.5325257964926398,0.9744427686266666,4.905556676028766,0.1886149587855396
lightgbm_balanced,4,0.7010079989069699,0.6881720430107527,0.810126582278481,0.7441860465116279,0.9765136864132054,0.75,0.8205128205128205,0.810126582278481,0.8152866242038217,0.29000000000000004,71300,0.5116279069767442,0.8354430379746836,0.6346153846153846,13,63,504,0.0071688020821370525,180,7,19,0.7475884550556351,0.5171942605576092,1.5271567592511939,2.133142332373e-06
lightgbm_balanced,5,0.8192156568565807,0.8311688311688312,0.810126582278481,0.8205128205128205,0.9727894014820339,0.9500000000000001,0.9402985074626866,0.7974683544303798,0.863013698630137,0.02,68400,0.33663366336633666,0.8607594936708861,0.48398576512455516,11,134,863,0.015788826347222444,141,8,26,0.9847923138822793,0.8875664116805573,2.8542399074977594,1.1309571585271492
lightgbm_balanced,6,0.8443754058320131,0.9264705882352942,0.7974683544303798,0.8571428571428571,0.9766681229147595,0.45,0.9264705882352942,0.7974683544303798,0.8571428571428571,0.01,66200,0.8461538461538461,0.8354430379746836,0.8407643312101911,13,12,798,0.14992285132527539,37,4,10,0.6626651653816322,0.6943386448447411,2.7678419414850017e-06,0.287499823474079
lightgbm_balanced,7,0.7636378929006147,0.3435897435897436,0.8481012658227848,0.48905109489051096,0.9731333357449543,0.9,0.8048780487804879,0.8354430379746836,0.8198757763975155,0.9,66600,0.8048780487804879,0.8354430379746836,0.8198757763975155,13,16,557,0.014094313993387368,146,4,98,0.5372753218398854,0.9934434683002586,0.08916674715636552,6.143857495033091e-07
lightgbm_balanced,8,0.8393230964329939,0.863013698630137,0.7974683544303798,0.8289473684210527,0.9662538156946443,0.79,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.03,71800,0.7831325301204819,0.8227848101265823,0.8024691358024691,14,18,205,0.10124839170683374,186,10,94,0.5370223258670452,0.6792328642721364,1.1036250149900698e-07,0.5860448217200526
lightgbm_balanced,9,0.8338258836439343,0.8513513513513513,0.7974683544303798,0.8235294117647058,0.9737527513349714,0.8400000000000001,0.9264705882352942,0.7974683544303798,0.8571428571428571,0.060000000000000005,69400,0.6,0.8354430379746836,0.6984126984126984,13,44,823,0.01694683071232564,31,6,42,0.864803089169032,0.8187787356776066,0.9658611176861261,0.0001778010520878397
lightgbm_balanced,10,0.8356151930053776,0.9117647058823529,0.7848101265822784,0.8435374149659864,0.9703134087057664,0.75,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.09999999999999999,75800,0.8888888888888888,0.810126582278481,0.847682119205298,15,8,1163,0.05926706407341126,84,12,70,0.7990877054953649,0.7113756625097372,0.00028185317575043605,5.2059404028917625e-08
lightgbm_balanced,11,0.8119130273283371,0.75,0.8354430379746836,0.7904191616766467,0.9741186684512663,0.98,0.953125,0.7721518987341772,0.8531468531468531,0.47000000000000003,62200,0.7528089887640449,0.8481012658227848,0.7976190476190477,12,22,207,0.19421173364436364,88,3,118,0.65899058467598,0.6684890665548907,1.4208891174158175e-08,9.672321737519297
lightgbm_balanced,12,0.8317058816819621,0.9014084507042254,0.810126582278481,0.8533333333333334,0.9671951826942073,0.62,0.9142857142857143,0.810126582278481,0.8590604026845637,0.62,75600,0.9142857142857143,0.810126582278481,0.8590604026845637,15,6,218,0.08892270730026632,235,10,68,0.6566973726554995,0.643030751155981,1.7834021940123987e-07,0.029141358119085387
lightgbm_balanced,13,0.8388385138361701,0.9253731343283582,0.7848101265822784,0.8493150684931506,0.9720481062745743,0.67,0.9538461538461539,0.7848101265822784,0.8611111111111112,0.01,71400,0.8227848101265823,0.8227848101265823,0.8227848101265823,14,14,377,0.09405578629964342,80,6,6,0.5127747474052716,0.7847800522849089,8.091638472802557e-06,0.045790499775215564
lightgbm_balanced,14,0.8443526810589708,0.9411764705882353,0.810126582278481,0.8707482993197279,0.9765529216325189,0.49,0.9411764705882353,0.810126582278481,0.8707482993197279,0.08,71000,0.8666666666666667,0.8227848101265823,0.8441558441558441,14,10,1174,0.11393682172247574,119,5,63,0.6115637336978051,0.5955333770282131,4.448098583586087e-06,2.0174083537469842
lightgbm_balanced,15,0.8397863513123317,0.9014084507042254,0.810126582278481,0.8533333333333334,0.977192372228143,0.4,0.9027777777777778,0.8227848101265823,0.8609271523178808,0.01,66900,0.49264705882352944,0.8481012658227848,0.6232558139534884,12,69,1171,0.04241012812610263,52,5,57,0.7487661045614422,0.6026532998184428,0.00030225899919589954,6.243069797304175
lightgbm_balanced,16,0.8437515167257529,0.9253731343283582,0.7848101265822784,0.8493150684931506,0.9657445926354657,0.87,0.9538461538461539,0.7848101265822784,0.8611111111111112,0.01,71000,0.8666666666666667,0.8227848101265823,0.8441558441558441,14,10,1030,0.13663902194737598,120,3,5,0.6200519622463855,0.58773306839433,1.185634571936907e-05,0.00997288368341444
lightgbm_balanced,17,0.8470543130989865,0.9264705882352942,0.7974683544303798,0.8571428571428571,0.974241661124576,0.47000000000000003,0.9264705882352942,0.7974683544303798,0.8571428571428571,0.08,71100,0.8552631578947368,0.8227848101265823,0.8387096774193549,14,11,1010,0.058724850344803396,117,5,52,0.71804991678614,0.770272615311094,0.00022871952228039193,0.3659434861269383
lightgbm_balanced,18,0.8340154844553349,0.8857142857142857,0.7848101265822784,0.8322147651006712,0.963632569127726,0.35000000000000003,0.8873239436619719,0.7974683544303798,0.84,0.01,70300,0.5546218487394958,0.8354430379746836,0.6666666666666666,13,53,1043,0.027900708756809337,60,5,82,0.8730691549031339,0.7904982666120643,0.0025358079535907365,3.9233028601151885e-05
lightgbm_balanced,19,0.8474332140831863,0.9264705882352942,0.7974683544303798,0.8571428571428571,0.973914979227595,0.5,0.9264705882352942,0.7974683544303798,0.8571428571428571,0.01,66800,0.7857142857142857,0.8354430379746836,0.8098159509202454,13,18,998,0.06591826311171747,108,4,50,0.7231610042250181,0.8693797294200621,0.0017864599067244854,0.15334269642492415
lightgbm_balanced,20,0.8382497747169955,0.9253731343283582,0.7848101265822784,0.8493150684931506,0.9665304100776078,0.43,0.9264705882352942,0.7974683544303798,0.8571428571428571,0.04,71200,0.8441558441558441,0.8227848101265823,0.8333333333333334,14,12,991,0.06477419380557896,108,6,51,0.7238391793612565,0.8906856911509817,0.004503521565269782,0.0014570018982921372
lightgbm_balanced,21,0.8238940222183687,0.8205128205128205,0.810126582278481,0.8152866242038217,0.9726806002710291,0.79,0.8873239436619719,0.7974683544303798,0.84,0.05,65400,0.3094170403587444,0.8734177215189873,0.45695364238410596,10,154,755,0.030971216752667913,54,4,45,0.8075274199115345,0.8648067102061628,0.00013084466370348973,0.1887490811271034
lightgbm_balanced,22,0.8266546006428601,0.8533333333333334,0.810126582278481,0.8311688311688312,0.9731953886095428,0.87,0.9117647058823529,0.7848101265822784,0.8435374149659864,0.03,60200,0.40350877192982454,0.8734177215189873,0.552,10,102,935,0.061314884140116974,98,3,76,0.7023408022350582,0.7327122497128112,0.0039049334172539477,0.08489043389812238
lightgbm_balanced,23,0.8452258046945399,0.9130434782608695,0.7974683544303798,0.8513513513513513,0.9666500635833163,0.91,0.9538461538461539,0.7848101265822784,0.8611111111111112,0.02,75900,0.8767123287671232,0.810126582278481,0.8421052631578947,15,9,1069,0.07203753857831434,136,4,36,0.7815287363831915,0.9357095051032915,3.45155353598387e-05,0.008778835388201373
lightgbm_balanced,24,0.8318148168407441,0.8857142857142857,0.7848101265822784,0.8322147651006712,0.965966369016977,0.97,0.9384615384615385,0.7721518987341772,0.8472222222222222,0.01,71900,0.7738095238095238,0.8227848101265823,0.7975460122699386,14,19,1078,0.03746626504244213,137,5,36,0.7913120877742229,0.9416860695555195,3.230953776777884e-05,0.007408737160329846
lightgbm_balanced,25,0.840712195495958,0.9264705882352942,0.7974683544303798,0.8571428571428571,0.9704135837338016,0.36000000000000004,0.9264705882352942,0.7974683544303798,0.8571428571428571,0.3,75700,0.9014084507042254,0.810126582278481,0.8533333333333334,15,7,1093,0.07412274010538288,208,7,53,0.8490814648222588,0.9286022302869121,0.000941189093143205,3.1051031091941106e-05
lightgbm_balanced,26,0.8042612848132955,0.5454545454545454,0.8354430379746836,0.66,0.9730417868998891,0.99,0.9375,0.759493670886076,0.8391608391608392,0.44,67500,0.47183098591549294,0.8481012658227848,0.6063348416289592,12,75,958,0.02315324375481443,155,3,48,0.7700472005795816,0.8440708389703426,0.027288995656029442,0.010185420447676433
lightgbm_balanced,27,0.8402249292663048,0.8873239436619719,0.7974683544303798,0.84,0.9646563022614513,0.75,0.9117647058823529,0.7848101265822784,0.8435374149659864,0.02,65100,0.5677966101694916,0.8481012658227848,0.6802030456852792,12,51,878,0.048334175031057226,124,4,60,0.9051170712805725,0.7694383505118033,6.76670357794583e-05,0.03476622088081338
lightgbm_balanced,28,0.8467910233597981,0.8873239436619719,0.7974683544303798,0.84,0.9729254725617815,0.79,0.9538461538461539,0.7848101265822784,0.8611111111111112,0.16,71000,0.8666666666666667,0.8227848101265823,0.8441558441558441,14,10,1120,0.05398979258789236,74,6,34,0.8306892160941245,0.9290023237873846,1.0740300212083137e-06,2.7870521420773167
lightgbm_balanced,29,0.8378947122715549,0.8873239436619719,0.7974683544303798,0.84,0.9777366565471337,0.9,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.12,71200,0.8441558441558441,0.8227848101265823,0.8333333333333334,14,12,1118,0.03195991284317776,73,7,15,0.9312252490759432,0.8266823056276795,1.1614088660604258e-06,2.5183017146003954
lightgbm_balanced,30,0.844170554118043,0.9,0.7974683544303798,0.8456375838926175,0.9745972824741005,0.37,0.9027777777777778,0.8227848101265823,0.8609271523178808,0.37,70700,0.9027777777777778,0.8227848101265823,0.8609271523178808,14,7,995,0.05233231068618188,99,6,29,0.825024665391855,0.894255571816972,4.4412397438504805e-07,1.8147635703740261
lightgbm_balanced,31,0.846388766336227,0.8985507246376812,0.7848101265822784,0.8378378378378378,0.9732054061123463,0.89,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.02,75800,0.8888888888888888,0.810126582278481,0.847682119205298,15,8,1076,0.07893457159536213,169,5,37,0.7284984301737292,0.9397950269558635,2.4102090309832953e-05,0.0021374026708202553
lightgbm_balanced,32,0.8439032901604189,0.9117647058823529,0.7848101265822784,0.8435374149659864,0.9746153696319403,0.05,0.8904109589041096,0.8227848101265823,0.8552631578947368,0.05,70800,0.8904109589041096,0.8227848101265823,0.8552631578947368,14,8,930,0.07822049736889743,170,5,33,0.7122309235479091,0.9653441232087064,0.0009320148868844078,0.0011432003504676551
lightgbm_balanced,33,0.8387471731533771,0.9,0.7974683544303798,0.8456375838926175,0.9730067256400767,0.8200000000000001,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.09999999999999999,70900,0.8783783783783784,0.8227848101265823,0.8496732026143791,14,9,1007,0.12529841974672393,200,6,43,0.7430871296018853,0.9084426299397242,0.013340222824651714,0.0002495346832039776
lightgbm_balanced,34,0.8413472934310394,0.9130434782608695,0.7974683544303798,0.8513513513513513,0.9682319942343706,0.2,0.9014084507042254,0.810126582278481,0.8533333333333334,0.05,71100,0.8552631578947368,0.8227848101265823,0.8387096774193549,14,11,1134,0.05423726139567092,110,8,54,0.6866295836032222,0.8584480795841403,1.7859896430749865e-05,0.31244545267315454
lightgbm_balanced,35,0.8372338965777835,0.8840579710144928,0.7721518987341772,0.8243243243243243,0.9722184038222339,0.93,0.953125,0.7721518987341772,0.8531468531468531,0.02,71900,0.7738095238095238,0.8227848101265823,0.7975460122699386,14,19,675,0.03772035698342004,68,7,18,0.8356740192630224,0.95948049366248,1.6407530458222802e-06,0.10151575809273215
lightgbm_balanced,36,0.8383481939599102,0.8513513513513513,0.7974683544303798,0.8235294117647058,0.9722253604214028,0.98,0.967741935483871,0.759493670886076,0.851063829787234,0.08,67400,0.7333333333333333,0.8354430379746836,0.7810650887573964,13,24,901,0.023252243681760563,230,5,30,0.6231924069265391,0.7506198266467331,0.0002612542825576269,0.889247887495475
lightgbm_balanced,37,0.8453369795904312,0.9104477611940298,0.7721518987341772,0.8356164383561644,0.9747951281544699,0.91,0.9523809523809523,0.759493670886076,0.8450704225352113,0.02,76000,0.8648648648648649,0.810126582278481,0.8366013071895425,15,10,1198,0.08399020832810772,20,6,40,0.7337549579853423,0.9879050130305161,4.257742529802574e-08,0.003132975989514645
lightgbm_balanced,38,0.8508092296139892,0.8873239436619719,0.7974683544303798,0.84,0.9750697746896662,0.91,0.9682539682539683,0.7721518987341772,0.8591549295774648,0.01,63200,0.6767676767676768,0.8481012658227848,0.7528089887640449,12,32,972,0.11381210111123388,164,4,22,0.7638378964743198,0.8059158119884238,0.0009081892782503397,4.033418973037991
lightgbm_balanced,39,0.8505914279613184,0.8873239436619719,0.7974683544303798,0.84,0.9764635988991877,0.85,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.15000000000000002,71300,0.8333333333333334,0.8227848101265823,0.8280254777070064,14,13,847,0.11298084593303927,157,4,21,0.9011260175061789,0.829157207424051,0.1032471730574944,4.200065943910735
lightgbm_balanced,40,0.8389771268157917,0.8985507246376812,0.7848101265822784,0.8378378378378378,0.9732059626402798,0.81,0.9253731343283582,0.7848101265822784,0.8493150684931506,0.05,76100,0.8533333333333334,0.810126582278481,0.8311688311688312,15,11,788,0.18385733930789247,153,4,21,0.9588100004493645,0.8072627250469091,0.037931076248394154,0.5824383663017187
lightgbm_balanced,41,0.844965885178714,0.863013698630137,0.7974683544303798,0.8289473684210527,0.972729018201246,0.91,0.9682539682539683,0.7721518987341772,0.8591549295774648,0.01,63600,0.44155844155844154,0.8607594936708861,0.5836909871244635,11,86,957,0.15503400432622186,131,4,24,0.9106631746501748,0.8385343548805505,0.5660695321170001,4.069497191974391
lightgbm_balanced,42,0.8421796341462069,0.875,0.7974683544303798,0.8344370860927153,0.9785316567001789,0.76,0.9264705882352942,0.7974683544303798,0.8571428571428571,0.02,59800,0.41317365269461076,0.8734177215189873,0.5609756097560976,10,98,840,0.10702060996507601,177,3,13,0.7646618994077122,0.7567380516952262,0.0011480582008710325,9.78772728233053
lightgbm_balanced,43,0.7673512662117381,0.36813186813186816,0.8481012658227848,0.5134099616858238,0.976742975921819,0.99,0.8955223880597015,0.759493670886076,0.821917808219178,0.62,71400,0.5076923076923077,0.8354430379746836,0.631578947368421,13,64,884,0.0087114027373571,159,4,26,0.8830839626320754,0.8648347398991314,0.3007630062767511,0.5200539062304999
lightgbm_balanced,44,0.8438809541107647,0.8732394366197183,0.7848101265822784,0.8266666666666667,0.9794404668156307,0.98,0.9682539682539683,0.7721518987341772,0.8591549295774648,0.060000000000000005,71300,0.8333333333333334,0.8227848101265823,0.8280254777070064,14,13,749,0.12730872257045678,94,5,48,0.8091387148270395,0.8038117073183284,0.13301166432324535,1.2979875164080323
lightgbm_balanced,45,0.8223814461268469,0.7613636363636364,0.8481012658227848,0.8023952095808383,0.9799636030731473,0.91,0.9538461538461539,0.7848101265822784,0.8611111111111112,0.55,61800,0.788235294117647,0.8481012658227848,0.8170731707317073,12,18,974,0.09585652587030442,196,3,21,0.6789588511522859,0.9068923430667112,5.4522245428176115,0.12757209437596437
lightgbm_balanced,46,0.8508073454639505,0.9130434782608695,0.7974683544303798,0.8513513513513513,0.9775677503193079,0.54,0.9264705882352942,0.7974683544303798,0.8571428571428571,0.04,71500,0.8125,0.8227848101265823,0.8176100628930818,14,15,602,0.1623647461086736,144,4,31,0.9775179873933527,0.7765786032315535,0.009790010086609952,2.6991632172031905
lightgbm_balanced,47,0.8444434403046847,0.9,0.7974683544303798,0.8456375838926175,0.9730345520367532,0.92,0.953125,0.7721518987341772,0.8531468531468531,0.22,71000,0.8666666666666667,0.8227848101265823,0.8441558441558441,14,10,461,0.17876346280025907,148,4,14,0.9685982462579408,0.7206373942823352,0.02760448659569009,0.3802450652688824
lightgbm_balanced,48,0.8340296351949853,0.8533333333333334,0.810126582278481,0.8311688311688312,0.9796769911873802,0.9,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.11,62600,0.7204301075268817,0.8481012658227848,0.7790697674418605,12,26,599,0.11214255762742985,111,3,68,0.5699867635115915,0.7761462822668742,0.005456524653385487,4.435612279275341
