model_name,trial_number,objective_pr_auc,default_precision,default_recall,default_f1_score,default_roc_auc,best_f1_threshold,best_f1_precision,best_f1_recall,best_f1_score,best_cost_threshold,minimum_business_cost,best_cost_precision,best_cost_recall,best_cost_f1_score,best_cost_false_negatives,best_cost_false_positives,n_estimators,max_depth,learning_rate,min_child_weight,subsample,colsample_bytree,gamma,reg_alpha,reg_lambda,scale_pos_weight
xgboost_weighted,0,0.8304900862950173,0.9253731343283582,0.7848101265822784,0.8493150684931506,0.9731049528203444,0.7000000000000001,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.01,73800,0.6310679611650486,0.8227848101265823,0.7142857142857143,14,38,574,12,0.07441632389160634,0.9466503798478173,0.5780093202212182,0.5779972601681014,3.3323645788192616e-08,0.6245760287469887,0.002570603566117596,860.2001272209712
xgboost_weighted,1,0.8206545415560655,0.9384615384615385,0.7721518987341772,0.8472222222222222,0.974851615739723,0.54,0.953125,0.7721518987341772,0.8531468531468531,0.02,81200,0.84,0.7974683544303798,0.8181818181818182,16,12,220,12,0.10779361932748845,0.05022706182399988,0.5909124836035503,0.5917022549267169,5.472429642032189e-06,0.00052821153945323,7.71800699380605e-05,438.8154119500249
xgboost_weighted,2,0.8257395810243398,0.7590361445783133,0.7974683544303798,0.7777777777777778,0.976421024512273,0.93,0.9242424242424242,0.7721518987341772,0.8413793103448276,0.17,67700,0.4652777777777778,0.8481012658227848,0.600896860986547,12,77,812,4,0.014689372953975089,0.1619464506050546,0.728034992108518,0.8925879806965068,6.267062696005991e-07,0.00042472707398058225,0.0021465011216654484,191.36995622428933
xgboost_weighted,3,0.7483458806198096,0.23943661971830985,0.8607594936708861,0.3746556473829201,0.975733573382382,0.97,0.8695652173913043,0.759493670886076,0.8108108108108109,0.85,68100,0.6804123711340206,0.8354430379746836,0.75,13,31,808,4,0.006356039080497238,13.561246837383377,0.9828160165372797,0.9041986740582306,5.514725787121931e-06,7.569183361880229e-08,0.01439120761572808,589.3612026932232
xgboost_weighted,4,0.7744362980948302,0.7441860465116279,0.810126582278481,0.7757575757575758,0.971817842842077,0.6,0.8051948051948052,0.7848101265822784,0.7948717948717948,0.38,65200,0.5630252100840336,0.8481012658227848,0.6767676767676768,12,52,322,7,0.005676262589955587,10.039080181561518,0.6293899908000085,0.831261142176991,6.388511557344611e-06,0.0004793052550782129,0.0008325158565947969,331.28183418505
xgboost_weighted,5,0.8310142820727789,0.9,0.7974683544303798,0.8456375838926175,0.9791288111728548,0.38,0.8904109589041096,0.8227848101265823,0.8552631578947368,0.38,70800,0.8904109589041096,0.8227848101265823,0.8552631578947368,14,8,1170,10,0.15999399049657154,8.99190944734375,0.7989499894055425,0.9609371175115584,6.257956190096665e-08,5.805581976088804e-07,2.5529693461039728e-08,473.28811604134955
xgboost_weighted,6,0.8383640844006062,0.9253731343283582,0.7848101265822784,0.8493150684931506,0.9754810488325436,0.18000000000000002,0.9264705882352942,0.7974683544303798,0.8571428571428571,0.06999999999999999,71200,0.8441558441558441,0.8227848101265823,0.8333333333333334,14,12,589,5,0.10633034207853799,0.15054052714725988,0.6404672548436904,0.7713480415791243,1.8548894229694903e-07,0.16587190283399628,4.6876566400928895e-08,1142.0520135677518
xgboost_weighted,7,0.7583980632870969,0.4230769230769231,0.8354430379746836,0.5617021276595745,0.9771762329180708,0.9600000000000001,0.8939393939393939,0.7468354430379747,0.8137931034482758,0.6,70800,0.532258064516129,0.8354430379746836,0.6502463054187192,13,58,973,4,0.005102896587491044,4.918839315632672,0.8534286719238086,0.8645035840204937,0.08738424135626989,4.638759594322625e-08,1.683416412018213e-05,261.54488062044834
xgboost_weighted,8,0.829128714204382,0.9117647058823529,0.7848101265822784,0.8435374149659864,0.9735204009227233,0.65,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.01,69700,0.584070796460177,0.8354430379746836,0.6875,13,47,1063,9,0.01694683071232564,0.016210933370464226,0.6554911608578311,0.6625916610133735,0.03685153691188181,0.005470376807480385,0.9658611176861261,621.7729364934557
xgboost_weighted,9,0.839562877299204,0.8985507246376812,0.7848101265822784,0.8378378378378378,0.9793272133811577,0.8300000000000001,0.953125,0.7721518987341772,0.8531468531468531,0.01,72200,0.7471264367816092,0.8227848101265823,0.7831325301204819,14,22,319,10,0.08275481892245508,0.7125131189145292,0.8854835899772805,0.7468977981821954,0.0005065186776865479,7.04480806377519e-05,1.6934490731313353e-08,253.48033621420691
xgboost_weighted,10,0.8094002205330949,0.8051948051948052,0.7848101265822784,0.7948717948717948,0.9776008637313528,0.93,0.953125,0.7721518987341772,0.8531468531468531,0.11,68800,0.6346153846153846,0.8354430379746836,0.7213114754098361,13,38,466,7,0.039486473814328724,1.2941750611595952,0.9875707621163746,0.7340277259511059,4.3444691085504035,3.995152267446128e-06,3.3316309468938208,890.8635549729897
xgboost_weighted,11,0.8260117542797808,0.8181818181818182,0.7974683544303798,0.8076923076923077,0.9760094721054287,0.99,0.9682539682539683,0.7721518987341772,0.8591549295774648,0.04,65400,0.5537190082644629,0.8481012658227848,0.67,12,54,558,7,0.06122084047672805,0.2871228981713224,0.8742784962035658,0.7573364635093492,0.0005610628896267726,8.556445349925395,1.1147214235018128e-08,1083.744702898218
xgboost_weighted,12,0.8296819457393789,0.9117647058823529,0.7848101265822784,0.8435374149659864,0.9794632844609054,0.59,0.9253731343283582,0.7848101265822784,0.8493150684931506,0.03,71200,0.8441558441558441,0.8227848101265823,0.8333333333333334,14,12,402,9,0.19478809915325856,0.23915500906528087,0.5360030250325667,0.7374817250053208,0.0004497924164052474,0.025574091808629934,5.818138967037552e-07,1144.1350234010781
xgboost_weighted,13,0.8347282007453524,0.8985507246376812,0.7848101265822784,0.8378378378378378,0.9751613235347316,0.63,0.9253731343283582,0.7848101265822784,0.8493150684931506,0.04,66900,0.7764705882352941,0.8354430379746836,0.8048780487804879,13,19,638,6,0.03727573784133242,1.3345823763710647,0.7128516862324583,0.7902878772868397,0.0003433749161628793,7.671661419176251e-06,4.6487656611472807e-07,807.4995215706258
xgboost_weighted,14,0.8125779007478515,0.584070796460177,0.8354430379746836,0.6875,0.9757662693984768,0.93,0.8767123287671232,0.810126582278481,0.8421052631578947,0.55,68500,0.6534653465346535,0.8354430379746836,0.7333333333333333,13,35,242,3,0.10472321973161094,0.07917752388180457,0.910236126593346,0.6712579934183031,0.012316680067561536,0.14184312049385928,3.057738947810651e-07,986.0276420749717
xgboost_weighted,15,0.8343028985317645,0.9384615384615385,0.7721518987341772,0.8472222222222222,0.9741097640043298,0.63,0.953125,0.7721518987341772,0.8531468531468531,0.04,71500,0.8125,0.8227848101265823,0.8176100628930818,14,15,707,10,0.047319593428459525,0.5305937893343213,0.5023700598265448,0.510456783241702,1.0567232771264724e-08,6.929996548668476e-05,6.069295104226474e-06,700.1530525553766
xgboost_weighted,16,0.8127296629961477,0.7875,0.7974683544303798,0.7924528301886793,0.9765181386366736,0.92,0.9117647058823529,0.7848101265822784,0.8435374149659864,0.12,69900,0.5739130434782609,0.8354430379746836,0.6804123711340206,13,49,433,6,0.02372547475464336,3.4510062381626323,0.7929841127845034,0.6824896572809886,3.4973937212082427,2.1708423605396243,5.223990238213116e-08,425.78316404612787
xgboost_weighted,17,0.02457852330760847,0.0275049115913556,0.8860759493670886,0.053353658536585365,0.9158289066173952,0.12,0.0275049115913556,0.8860759493670886,0.053353658536585365,0.12,292500,0.0275049115913556,0.8860759493670886,0.053353658536585365,9,2475,322,10,0.10550862806421671,0.021479280191806126,0.7021254531887106,0.8068427158849223,4.462235107959963e-07,0.010400089834200762,2.962766432950296e-06,1004.9314480148997
xgboost_weighted,18,0.8287806787045756,0.8985507246376812,0.7848101265822784,0.8378378378378378,0.974209939032365,0.7100000000000001,0.9253731343283582,0.7848101265822784,0.8493150684931506,0.03,76500,0.810126582278481,0.810126582278481,0.810126582278481,15,15,747,8,0.07414516619191147,0.0966324176043152,0.7861983638172064,0.9471687426557791,5.890701741600644e-05,0.07474826264493978,1.1289232449676366e-07,737.5461811522981
xgboost_weighted,19,0.8374000791696609,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.9711523745655604,0.2,0.9402985074626866,0.7974683544303798,0.863013698630137,0.01,76900,0.7710843373493976,0.810126582278481,0.7901234567901234,15,19,500,5,0.14293734603790176,0.46166558504424554,0.9242486806145318,0.6200392464368687,0.004372210909396221,2.41989485936052e-05,1.2847481685430756e-08,145.07082043482097
xgboost_weighted,20,0.8260303715491415,0.9104477611940298,0.7721518987341772,0.8356164383561644,0.9739172053393289,0.6900000000000001,0.9384615384615385,0.7721518987341772,0.8472222222222222,0.01,75900,0.5241935483870968,0.8227848101265823,0.6403940886699507,14,59,932,11,0.03041998525590357,0.03412920250252413,0.65477426123904,0.7260333582101641,0.7950873781446237,9.975855152804495e-07,9.68160589423946e-07,558.3032534609752
xgboost_weighted,21,0.8455514871288121,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.9756740248934944,0.19,0.9402985074626866,0.7974683544303798,0.863013698630137,0.02,71400,0.8227848101265823,0.8227848101265823,0.8227848101265823,14,14,542,5,0.1422854353171228,0.5009667965934499,0.9072673037895492,0.5845615570970245,0.005195481701495655,0.002322800383891872,2.0615055320153454e-08,154.32633893805067
xgboost_weighted,22,0.8260051013312996,0.8378378378378378,0.7848101265822784,0.8104575163398693,0.9699775440978822,0.72,0.9117647058823529,0.7848101265822784,0.8435374149659864,0.09999999999999999,63300,0.67,0.8481012658227848,0.7486033519553073,12,33,357,3,0.13893584344976143,2.4761675463507085,0.8603499158982207,0.5281615018840327,3.9777199340748046e-05,0.0024399695222269827,8.801720184189724e-08,307.1092310336397
xgboost_weighted,23,0.8280264715204371,0.9384615384615385,0.7721518987341772,0.8472222222222222,0.9697365675026645,0.87,0.953125,0.7721518987341772,0.8531468531468531,0.01,70600,0.5409836065573771,0.8354430379746836,0.6567164179104478,13,56,634,5,0.0780942345336503,0.6117241725774754,0.9406661114568259,0.6230397737130587,0.37662390995418077,0.0020896147520531004,1.0643083278007192e-07,231.11562182364906
xgboost_weighted,24,0.825847433639732,0.9130434782608695,0.7974683544303798,0.8513513513513513,0.9787139195984094,0.76,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.01,73100,0.6770833333333334,0.8227848101265823,0.7428571428571429,14,31,511,5,0.054477539785655275,0.1909094925477637,0.826404721706994,0.7798800007210819,0.003970767636215479,8.294579312528034e-05,2.059081950737248e-06,384.51485673976686
xgboost_weighted,25,0.8325231254384244,0.9242424242424242,0.7721518987341772,0.8413793103448276,0.970775326890595,0.87,0.9523809523809523,0.759493670886076,0.8450704225352113,0.03,76500,0.810126582278481,0.810126582278481,0.810126582278481,15,15,642,6,0.10238290987899505,0.12073569773948159,0.7686476025401072,0.6953681799656313,0.0029877678779984887,0.31134028309238465,1.5047095706277012e-05,178.2422191549465
xgboost_weighted,26,0.8263651935616635,0.8970588235294118,0.7721518987341772,0.8299319727891157,0.9802004057088635,0.88,0.9384615384615385,0.7721518987341772,0.8472222222222222,0.02,81500,0.8076923076923077,0.7974683544303798,0.802547770700637,16,15,293,8,0.18937904399789324,0.38470210671994637,0.8940592932171196,0.830130190612421,0.0001300116309429861,0.020171596309921727,1.3132013580343562e-08,505.93498788318436
xgboost_weighted,27,0.8349004365435019,0.9253731343283582,0.7848101265822784,0.8493150684931506,0.9824640830784899,0.36000000000000004,0.9253731343283582,0.7848101265822784,0.8493150684931506,0.01,72200,0.7471264367816092,0.8227848101265823,0.7831325301204819,14,22,399,8,0.12652280929331453,0.8266759219812075,0.9616003814385908,0.5541992247355482,4.072432003456346e-07,0.00012246025631823635,2.1992950396570428e-07,347.8303044821081
xgboost_weighted,28,0.8388065691895953,0.8985507246376812,0.7848101265822784,0.8378378378378378,0.9730328824529525,0.64,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.02,72100,0.7558139534883721,0.8227848101265823,0.7878787878787878,14,21,558,11,0.08404752765168293,1.387535206310485,0.7500429813014569,0.6115272053392627,0.24063267094194554,0.05835232403419651,6.19726381912377e-08,263.4570496720756
xgboost_weighted,29,0.836454598245379,0.8857142857142857,0.7848101265822784,0.8322147651006712,0.9786496406220869,0.8400000000000001,0.9538461538461539,0.7848101265822784,0.8611111111111112,0.01,71200,0.515625,0.8354430379746836,0.6376811594202898,13,62,566,12,0.07518120799381349,1.7649762375415015,0.8338997111968104,0.5734284195739767,0.04148735812202835,1.990328039448026,7.098264613277426e-05,272.1333717733102
xgboost_weighted,30,0.8311226591791235,0.9117647058823529,0.7848101265822784,0.8435374149659864,0.9763144494130022,0.92,0.9538461538461539,0.7848101265822784,0.8611111111111112,0.01,77600,0.7111111111111111,0.810126582278481,0.757396449704142,15,26,726,11,0.07874744527927503,0.7739927800964955,0.7471142800935557,0.621301473655698,0.28041293940136724,0.0018010499442310342,1.403483638313295e-06,229.50706586115257
xgboost_weighted,31,0.8416124521851627,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.9759145840927622,0.39,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.01,77100,0.7529411764705882,0.810126582278481,0.7804878048780488,15,21,529,11,0.06045223152345077,0.3135230966485099,0.5991145684652325,0.7015397878449674,0.0019211508189974481,0.07238924622778617,4.529485348607084e-08,164.3917823207353
xgboost_weighted,32,0.834406533670616,0.9253731343283582,0.7848101265822784,0.8493150684931506,0.973730768481597,0.38,0.9253731343283582,0.7848101265822784,0.8493150684931506,0.03,71600,0.8024691358024691,0.8227848101265823,0.8125,14,16,521,11,0.057339022961392,1.0085650330463836,0.5768108003107566,0.6393063386624928,0.0013443014906278983,0.030292507069091142,3.9687934856148686e-08,147.11051929668884
xgboost_weighted,33,0.8220359582156102,0.9104477611940298,0.7721518987341772,0.8356164383561644,0.97236922289222,0.75,0.9523809523809523,0.759493670886076,0.8450704225352113,0.01,71100,0.5196850393700787,0.8354430379746836,0.6407766990291263,13,61,219,12,0.08087712075458256,0.3650075544927459,0.590718290984576,0.706614695551707,0.008903281048260946,0.8630950416475656,1.2323326946451186e-07,216.53969260065008
xgboost_weighted,34,0.8310874927805568,0.9253731343283582,0.7848101265822784,0.8493150684931506,0.973007560431977,0.75,0.9538461538461539,0.7848101265822784,0.8611111111111112,0.01,68900,0.6285714285714286,0.8354430379746836,0.717391304347826,13,39,453,11,0.045733090504498135,1.8420564198449105,0.6858525269709881,0.5822445204479881,0.023852398327188478,0.00034780113802556836,3.620187533109426e-07,292.01913362441303
xgboost_weighted,35,0.8155221237482534,0.8378378378378378,0.7848101265822784,0.8104575163398693,0.9660762832838486,0.81,0.9375,0.759493670886076,0.8391608391608392,0.02,65100,0.40236686390532544,0.8607594936708861,0.5483870967741935,11,101,676,12,0.007468829404644069,3.29382075066601,0.9463538259678179,0.6494163889034419,2.5338462084387196e-05,0.05986350842958,2.682330182309893e-08,381.18764182926355
xgboost_weighted,36,0.8232580002262766,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.9784835170339288,0.68,0.9538461538461539,0.7848101265822784,0.8611111111111112,0.02,76700,0.7901234567901234,0.810126582278481,0.8,15,17,800,9,0.06628450251727698,0.06467189536871282,0.8911574195856241,0.5485378859389887,0.0925322854410494,0.006291088929429595,1.0790766007229064e-08,207.78231672571337
xgboost_weighted,37,0.8223635587439269,0.8378378378378378,0.7848101265822784,0.8104575163398693,0.9744897334509462,0.88,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.01,70000,0.3119266055045872,0.8607594936708861,0.45791245791245794,11,150,381,10,0.029880027976358223,5.7757439460520965,0.746102598157949,0.6059245189095721,0.0014568060469257475,0.0010801823539347579,0.03401735990816561,370.0322938583847
xgboost_weighted,38,0.8279072901811667,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.9684345704021748,0.47000000000000003,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.05,76200,0.8421052631578947,0.810126582278481,0.8258064516129032,15,12,270,11,0.12078078210359436,0.25802795841359344,0.6171229057979821,0.7156333278812469,2.126653345636356e-06,0.0002708118862487489,4.274715216090772e-08,301.0198402498737
xgboost_weighted,39,0.8304497327886524,0.8611111111111112,0.7848101265822784,0.8211920529801324,0.9763008144786307,0.92,0.953125,0.7721518987341772,0.8531468531468531,0.03,67900,0.6947368421052632,0.8354430379746836,0.7586206896551724,13,29,583,10,0.09215212505207139,0.6951851900763835,0.8198153215169871,0.5911574833059903,1.0349542262603713,0.4711577256888057,2.2622743630901686e-07,452.7555094814895
xgboost_weighted,40,0.8332507029015815,0.9014084507042254,0.810126582278481,0.8533333333333334,0.9812594783663678,0.5800000000000001,0.927536231884058,0.810126582278481,0.8648648648648649,0.26,66300,0.8354430379746836,0.8354430379746836,0.8354430379746836,13,13,897,12,0.16666513479500472,19.15228010748929,0.5633028690408752,0.7493016501874794,1.1176741657392285e-05,1.4771563688664102e-08,0.00036844995155353196,181.67454983240833
xgboost_weighted,41,0.8337071514305374,0.9104477611940298,0.7721518987341772,0.8356164383561644,0.9700351447390023,0.89,0.953125,0.7721518987341772,0.8531468531468531,0.01,67600,0.717391304347826,0.8354430379746836,0.7719298245614035,13,26,594,4,0.11943298755336026,0.16385519565196346,0.6341300516253062,0.8568841713050703,1.1823776878655253e-07,0.16389056880917083,3.286095779223545e-08,907.778158377835
xgboost_weighted,42,0.8381551424047877,0.9117647058823529,0.7848101265822784,0.8435374149659864,0.973037056412454,0.09999999999999999,0.8904109589041096,0.8227848101265823,0.8552631578947368,0.09999999999999999,70800,0.8904109589041096,0.8227848101265823,0.8552631578947368,14,8,485,4,0.0942608364776985,0.12071844847881986,0.6808107384764399,0.7809853716878681,2.1749423266566747e-06,0.010094819072056224,6.676386271904085e-08,252.50737454809405
xgboost_weighted,43,0.7998463976855856,0.7111111111111111,0.810126582278481,0.757396449704142,0.96849648413478,0.99,0.921875,0.7468354430379747,0.8251748251748252,0.4,67600,0.717391304347826,0.8354430379746836,0.7719298245614035,13,26,543,9,0.15349212539134263,1.1333377440667711,0.9987842698453697,0.9990078657374311,9.414361035633567,8.97221828568604,7.086831697149483e-07,512.7961234059662
xgboost_weighted,44,0.8392301175583213,0.9117647058823529,0.7848101265822784,0.8435374149659864,0.9717790250187133,0.53,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.01,67700,0.7096774193548387,0.8354430379746836,0.7674418604651163,13,27,780,5,0.04869450802439409,0.33039696132709956,0.6092850721721111,0.6847502782887034,0.11732718443943674,0.05315061792229294,2.5297918082052187e-08,671.6468033447692
xgboost_weighted,45,0.8430092063840651,0.9117647058823529,0.7848101265822784,0.8435374149659864,0.9797874619821856,0.74,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.02,71800,0.7831325301204819,0.8227848101265823,0.8024691358024691,14,18,789,7,0.04919327883719787,0.33444162595626586,0.6062487669447048,0.6750810729368601,0.07751619064698517,0.08543113692393563,2.2443364803829527e-08,658.0525558926757
xgboost_weighted,46,0.8364003007066703,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.9746401351249823,0.49,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.21000000000000002,75900,0.8767123287671232,0.810126582278481,0.8421052631578947,15,9,874,7,0.047922009519560695,0.3003618226540189,0.6133118098990242,0.6918425407446568,0.09344952325197463,1.4311960580662087e-05,1.0688169310715659e-08,653.8936376684715
xgboost_weighted,47,0.8373370016302207,0.8985507246376812,0.7848101265822784,0.8378378378378378,0.977819022681296,0.7100000000000001,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.02,64300,0.6090909090909091,0.8481012658227848,0.708994708994709,12,43,777,6,0.036386461534574144,0.46902227306149846,0.5510503293993064,0.6554032024801323,0.013920516998015242,1.2146896789523873,2.3680979500696235e-08,793.7824167708851
xgboost_weighted,48,0.8302246930410281,0.9,0.7974683544303798,0.8456375838926175,0.9716524149138356,0.65,0.9393939393939394,0.7848101265822784,0.8551724137931035,0.01,68000,0.3434343434343434,0.8607594936708861,0.49097472924187724,11,130,853,5,0.02513861390392367,0.2129163097789825,0.5390483816744449,0.6743170034427378,0.00017769881815028342,1.124917124529196e-06,1.9397697931859262e-07,607.0275020427247
